,,ClusterLabel
43.05,28.74,o
43.09,28.74,o
43.12,28.74,o
43.12,28.75,o
43.09,28.75,o
43.09,28.75,o
43.05,28.75,o
43.05,28.73,o
43.02,28.73,o
43.05,28.74,o
43.09,28.76,o
43.12,28.75,o
43.05,28.75,o
43.05,28.73,o
42.99,28.74,o
42.85,28.7,o
42.69,28.67,o
42.72,28.66,o
42.72,28.64,o
43.12,28.64,o
43.69,28.65,o
44.38,28.64,o
43.98,28.63,o
43.95,28.58,o
43.79,28.55,o
44.32,28.54,o
44.65,28.52,o
44.78,28.52,o
44.91,28.52,o
44.98,28.55,o
44.98,28.57,o
45.01,28.57,o
44.88,28.58,o
44.71,28.6,o
44.65,28.61,o
44.61,28.62,o
44.58,28.61,o
44.48,28.59,o
44.55,28.58,o
44.61,28.58,o
44.68,28.6,o
44.78,28.6,o
44.81,28.6,o
44.85,28.62,o
44.91,28.63,o
44.95,28.64,o
44.91,28.65,o
44.71,28.65,o
44.71,28.66,o
44.68,28.67,o
44.65,28.67,o
44.65,28.67,o
44.71,28.67,o
44.78,28.68,o
44.85,28.69,o
44.88,28.69,o
44.91,28.7,o
44.98,28.71,o
44.98,28.71,o
44.95,28.7,o
44.91,28.7,o
44.88,28.71,o
44.85,28.7,o
44.75,28.69,o
44.71,28.69,o
44.75,28.69,o
44.78,28.69,o
44.85,28.7,o
44.85,28.7,o
44.88,28.7,o
44.81,28.69,o
44.78,28.71,o
44.75,28.7,o
44.75,28.7,o
44.78,28.7,o
44.75,28.69,o
44.78,28.71,o
44.78,28.7,o
44.71,28.71,o
44.65,28.69,o
44.52,28.67,o
44.48,28.65,o
44.48,28.63,o
44.52,28.63,o
44.52,28.63,o
44.55,28.62,o
44.58,28.62,o
44.68,28.61,o
44.71,28.61,o
44.78,28.6,o
44.88,28.6,o
44.88,28.6,o
44.88,28.62,o
44.85,28.63,o
44.88,28.61,o
45.04,28.61,o
45.01,28.6,o
44.78,28.57,o
44.71,28.54,o
44.78,28.53,o
44.71,28.54,o
44.75,28.54,o
44.71,28.54,o
44.71,28.54,o
44.61,28.53,o
44.58,28.51,o
44.58,28.51,o
44.58,28.5,o
44.58,28.5,o
44.58,28.48,o
44.58,28.5,o
44.52,28.47,o
44.52,28.47,o
44.48,28.44,o
44.48,28.43,o
44.45,28.43,o
44.45,28.44,o
44.42,28.43,o
44.42,28.43,o
44.38,28.43,o
44.35,28.43,o
44.35,28.41,o
44.35,28.41,o
44.35,28.39,o
44.35,28.41,o
44.35,28.41,o
44.32,28.4,o
44.32,28.35,o
44.35,28.36,o
44.38,28.35,o
44.38,28.37,o
44.35,28.38,o
44.35,28.38,o
44.32,28.36,o
44.28,28.35,o
44.25,28.35,o
44.22,28.34,o
44.22,28.34,o
44.18,28.34,o
44.18,28.31,o
44.18,28.32,o
44.18,28.32,o
44.18,28.31,o
44.18,28.3,o
44.15,28.31,o
44.18,28.3,o
44.18,28.3,o
44.18,28.29,o
44.18,28.27,o
44.22,28.28,o
44.22,28.28,o
44.18,28.29,o
44.15,28.27,o
44.12,28.25,o
44.15,28.23,o
44.15,28.22,o
44.18,28.2,o
44.18,28.23,o
44.12,28.22,o
44.08,28.21,o
44.08,28.21,o
44.08,28.21,o
44.08,28.22,o
44.05,28.22,o
44.08,28.2,o
44.08,28.21,o
44.08,28.22,o
44.08,28.23,o
44.05,28.23,o
44.05,28.25,o
44.05,28.24,o
44.05,28.24,o
44.02,28.23,o
43.98,28.21,o
43.98,28.23,o
43.95,28.24,o
43.92,28.23,o
43.88,28.23,o
43.88,28.23,o
43.88,28.22,o
43.85,28.21,o
43.85,28.21,o
43.88,28.21,o
43.88,28.18,o
43.92,28.17,o
43.92,28.16,o
43.98,28.15,o
43.98,28.14,o
43.98,28.12,o
43.98,28.13,o
43.98,28.13,o
43.98,28.13,o
43.95,28.14,o
43.92,28.15,o
43.88,28.14,o
43.88,28.13,o
43.88,28.15,o
43.85,28.13,o
43.85,28.13,o
43.85,28.13,o
43.85,28.14,o
43.85,28.15,o
43.79,28.15,o
43.79,28.13,o
43.85,28.14,o
43.82,28.15,o
43.82,28.13,o
43.82,28.11,o
43.79,28.13,o
43.79,28.14,o
43.79,28.13,o
43.79,28.12,o
43.79,28.13,o
43.72,28.13,o
43.72,28.13,o
43.72,28.12,o
43.72,28.13,o
43.69,28.11,o
43.69,28.11,o
43.69,28.09,o
43.72,28.1,o
43.72,28.11,o
43.65,28.09,o
43.69,28.1,o
43.72,28.11,o
43.72,28.1,o
43.72,28.11,o
43.69,28.11,o
43.69,28.1,o
43.69,28.11,o
43.65,28.1,o
43.65,28.11,o
43.62,28.09,o
43.62,28.1,o
43.59,28.12,o
43.59,28.1,o
43.59,28.11,o
43.59,28.1,o
43.59,28.09,o
46.0,28.14,o
45.7,28.18,o
44.98,28.17,o
44.38,28.15,o
44.12,28.15,o
44.05,28.17,o
43.92,28.16,o
43.85,28.16,o
43.85,28.17,o
43.85,28.16,o
43.82,28.15,o
43.79,28.13,o
43.79,28.13,o
43.85,28.11,o
43.92,28.11,o
43.92,28.09,o
43.95,28.09,o
43.98,28.09,o
43.95,28.09,o
43.92,28.07,o
43.92,28.1,o
43.88,28.1,o
43.85,28.11,o
43.88,28.1,o
43.85,28.08,o
43.85,28.07,o
43.85,28.05,o
43.88,28.04,o
43.92,28.04,o
43.92,28.02,o
43.85,28.02,o
43.85,28.03,o
43.82,28.03,o
43.85,28.03,o
43.79,28.03,o
43.79,28.0,o
43.79,28.01,o
43.79,28.02,o
43.79,28.01,o
43.79,27.99,o
43.79,28.0,o
43.79,27.99,o
43.75,28.01,o
43.75,28.02,o
43.72,28.04,o
43.72,28.03,o
43.65,28.02,o
43.65,28.01,o
43.65,28.01,o
43.65,28.01,o
43.65,27.99,o
43.65,27.99,o
43.62,27.98,o
43.65,27.98,o
43.62,27.97,o
43.59,27.98,o
43.65,27.96,o
43.62,27.95,o
43.65,27.93,o
43.65,27.95,o
43.65,27.94,o
43.65,27.94,o
43.65,27.93,o
43.59,27.93,o
43.52,27.88,o
43.55,27.87,o
43.62,27.85,o
43.69,27.82,o
43.82,27.82,o
43.98,27.81,o
44.08,27.79,o
44.32,27.79,o
44.45,27.78,o
44.55,27.77,o
44.55,27.77,o
44.55,27.77,o
44.58,27.78,o
44.55,27.77,o
44.65,27.76,o
44.68,27.74,o
44.68,27.77,o
44.68,27.79,o
44.78,27.83,o
44.75,27.87,o
44.71,27.89,o
44.75,27.9,o
44.52,27.89,o
44.42,27.88,o
44.35,27.88,o
44.32,27.85,o
44.28,27.87,o
44.25,27.89,o
44.22,27.91,o
44.18,27.92,o
44.22,27.94,o
44.18,27.96,o
44.05,27.95,o
43.98,27.92,o
43.98,27.91,o
43.98,27.91,o
43.95,27.9,o
43.95,27.91,o
43.98,27.91,o
43.95,27.93,o
43.92,27.92,o
43.92,27.91,o
43.92,27.92,o
43.92,27.92,o
43.85,27.93,o
43.85,27.91,o
43.85,27.91,o
43.88,27.92,o
43.82,27.93,o
43.79,27.93,o
43.79,27.92,o
43.72,27.92,o
43.72,27.94,o
43.72,27.94,o
43.69,27.95,o
43.69,27.94,o
43.65,27.92,o
43.65,27.92,o
43.65,27.91,o
43.65,27.91,o
43.65,27.93,o
43.62,27.94,o
43.59,27.92,o
43.59,27.93,o
43.55,27.92,o
43.52,27.93,o
43.55,27.94,o
43.52,27.93,o
43.52,27.92,o
43.52,27.93,o
43.49,27.93,o
43.45,27.92,o
43.45,27.92,o
43.45,27.93,o
43.49,27.94,o
43.45,27.92,o
43.45,27.93,o
43.45,27.93,o
43.45,27.93,o
43.45,27.92,o
43.45,27.92,o
43.49,27.94,o
43.49,27.96,o
43.39,27.97,o
43.45,28.01,o
43.62,28.03,o
43.92,28.05,o
43.98,28.05,o
43.88,28.06,o
43.69,28.06,o
43.59,28.07,o
43.45,28.07,o
43.32,28.08,o
43.22,28.07,o
43.12,28.05,o
43.15,28.03,o
43.19,28.02,o
43.19,28.02,o
43.19,28.02,o
43.25,28.01,o
43.29,28.01,o
43.32,28.01,o
43.29,28.01,o
43.25,27.99,o
43.25,27.98,o
43.25,27.98,o
43.29,27.99,o
43.25,27.97,o
43.25,27.99,o
43.22,27.99,o
43.12,27.98,o
43.12,27.96,o
43.15,27.95,o
43.12,27.95,o
43.15,27.93,o
43.15,27.93,o
43.19,27.93,o
43.19,27.9,o
43.19,27.9,o
43.19,27.91,o
43.19,27.91,o
43.19,27.9,o
43.15,27.89,o
43.19,27.89,o
43.15,27.89,o
43.15,27.9,o
43.12,27.88,o
43.09,27.88,o
43.12,27.89,o
43.05,27.9,o
43.02,27.89,o
43.02,27.89,o
43.02,27.86,o
43.02,27.86,o
43.02,27.87,o
43.05,27.86,o
43.05,27.85,o
43.02,27.86,o
43.05,27.86,o
42.99,27.86,o
42.99,27.85,o
43.02,27.85,o
42.99,27.85,o
42.99,27.85,o
42.95,27.86,o
42.95,27.84,o
42.92,27.85,o
42.92,27.86,o
42.92,27.85,o
42.85,27.85,o
42.89,27.86,o
42.85,27.83,o
42.89,27.83,o
42.89,27.83,o
42.92,27.85,o
42.92,27.84,o
42.92,27.84,o
42.92,27.83,o
42.89,27.84,o
42.89,27.83,o
42.92,27.82,o
42.92,27.8,o
42.92,27.8,o
42.89,27.81,o
42.85,27.79,o
42.85,27.79,o
42.85,27.79,o
42.85,27.8,o
42.82,27.78,o
42.85,27.79,o
42.79,27.82,o
42.75,27.81,o
42.79,27.8,o
42.79,27.81,o
42.79,27.79,o
42.82,27.79,o
42.85,27.79,o
42.79,27.8,o
42.75,27.8,o
42.79,27.8,o
42.75,27.8,o
42.72,27.79,o
42.72,27.79,o
42.72,27.79,o
42.72,27.79,o
42.72,27.77,o
42.72,27.76,o
42.72,27.76,o
42.72,27.75,o
42.72,27.76,o
42.72,27.77,o
42.72,27.76,o
42.69,27.75,o
42.69,27.74,o
42.72,27.76,o
42.72,27.76,o
42.72,27.76,o
42.72,27.76,o
42.72,27.75,o
42.72,27.77,o
42.65,27.77,o
42.65,27.75,o
42.65,27.75,o
42.65,27.75,o
42.62,27.73,o
42.62,27.73,o
42.62,27.74,o
42.65,27.73,o
42.65,27.73,o
42.69,27.74,o
42.62,27.75,o
42.65,27.73,o
42.62,27.74,o
42.62,27.72,o
42.62,27.71,o
42.58,27.71,o
42.58,27.71,o
42.65,27.72,o
42.62,27.72,o
42.58,27.72,o
42.58,27.73,o
42.58,27.71,o
42.55,27.71,o
42.55,27.7,o
42.55,27.71,o
42.55,27.71,o
42.52,27.72,o
42.52,27.7,o
42.52,27.7,o
42.52,27.71,o
42.52,27.69,o
42.58,27.71,o
42.55,27.71,o
42.55,27.7,o
42.52,27.69,o
42.48,27.69,o
42.52,27.69,o
42.52,27.69,o
42.55,27.7,o
42.55,27.7,o
42.52,27.68,o
42.52,27.68,o
42.52,27.68,o
42.52,27.69,o
42.45,27.68,o
42.45,27.71,o
42.45,27.7,o
42.42,27.67,o
42.38,27.68,o
42.42,27.66,o
42.42,27.67,o
42.45,27.68,o
42.45,27.65,o
42.48,27.67,o
42.48,27.68,o
42.52,27.66,o
42.52,27.68,o
42.52,27.68,o
42.45,27.66,o
42.42,27.66,o
42.45,27.64,o
42.45,27.63,o
42.45,27.64,o
42.45,27.61,o
42.45,27.64,o
42.45,27.64,o
42.42,27.64,o
42.45,27.65,o
42.38,27.64,o
42.38,27.66,o
42.38,27.66,o
42.35,27.66,o
42.35,27.65,o
42.38,27.67,o
42.38,27.69,o
42.38,27.68,o
42.32,27.67,o
42.28,27.67,o
42.32,27.67,o
42.28,27.66,o
42.28,27.63,o
42.32,27.64,o
42.35,27.62,o
42.35,27.63,o
42.35,27.65,o
42.32,27.66,o
42.32,27.65,o
42.28,27.63,o
42.25,27.63,o
42.25,27.64,o
42.25,27.63,o
42.25,27.66,o
42.25,27.66,o
42.25,27.65,o
42.25,27.63,o
42.25,27.62,o
42.25,27.61,o
42.32,27.61,o
42.28,27.62,o
42.28,27.63,o
42.25,27.63,o
42.22,27.61,o
42.25,27.61,o
42.25,27.62,o
42.25,27.61,o
42.25,27.61,o
42.22,27.61,o
42.25,27.63,o
42.18,27.62,o
42.25,27.61,o
42.25,27.6,o
42.25,27.59,o
42.32,27.6,o
42.25,27.6,o
42.25,27.62,o
42.25,27.62,o
42.22,27.6,o
42.25,27.6,o
42.18,27.61,o
42.18,27.61,o
42.18,27.61,o
42.15,27.61,o
42.22,27.6,o
42.15,27.59,o
42.12,27.59,o
42.15,27.58,o
42.15,27.59,o
42.12,27.59,o
42.12,27.59,o
42.15,27.59,o
42.15,27.6,o
42.12,27.59,o
42.15,27.58,o
42.15,27.57,o
42.18,27.57,o
42.18,27.57,o
42.15,27.57,o
42.15,27.56,o
42.18,27.55,o
42.15,27.56,o
42.18,27.57,o
42.12,27.55,o
42.15,27.57,o
42.12,27.56,o
42.15,27.56,o
42.12,27.55,o
42.12,27.54,o
42.12,27.55,o
42.12,27.53,o
42.12,27.53,o
42.12,27.52,o
42.12,27.53,o
42.12,27.53,o
42.12,27.54,o
42.12,27.55,o
42.15,27.53,o
42.15,27.55,o
42.12,27.54,o
42.12,27.54,o
42.05,27.53,o
41.98,27.52,o
41.98,27.51,o
41.91,27.49,o
41.88,27.47,o
41.98,27.45,o
42.28,27.43,o
42.38,27.42,o
42.48,27.39,o
42.58,27.4,o
42.58,27.39,o
42.65,27.38,o
42.69,27.35,o
42.69,27.33,o
42.75,27.3,o
42.79,27.29,o
42.85,27.27,o
42.99,27.26,o
43.02,27.24,o
43.02,27.23,o
43.02,27.23,o
43.05,27.18,o
43.05,27.15,o
43.12,27.13,o
43.19,27.1,o
43.29,27.09,o
43.35,27.07,o
43.35,27.07,o
43.39,27.08,o
43.35,27.07,o
43.35,27.06,o
43.39,27.06,o
43.35,27.06,o
43.32,27.05,o
43.32,27.05,o
43.35,27.05,o
43.32,27.05,o
43.32,27.03,o
43.32,27.03,o
43.25,27.01,o
43.25,27.0,o
43.32,26.97,o
43.32,26.96,o
43.39,26.96,o
43.42,26.94,o
43.39,26.94,o
43.39,26.94,o
43.45,26.94,o
43.42,26.94,o
43.45,26.93,o
43.45,26.91,o
43.52,26.91,o
43.52,26.91,o
43.45,26.91,o
43.45,26.91,o
43.45,26.91,o
43.42,26.92,o
43.45,26.95,o
43.39,26.96,o
43.32,26.98,o
43.32,26.99,o
43.29,27.01,o
43.29,27.01,o
43.25,27.03,o
43.22,27.05,o
43.19,27.07,o
43.19,27.08,o
43.09,27.09,o
43.05,27.08,o
43.02,27.08,o
43.02,27.09,o
42.99,27.11,o
42.99,27.13,o
42.92,27.13,o
42.92,27.15,o
42.85,27.17,o
42.82,27.17,o
42.79,27.15,o
42.79,27.16,o
42.75,27.15,o
42.79,27.16,o
42.79,27.17,o
42.79,27.17,o
42.75,27.17,o
42.79,27.19,o
42.72,27.18,o
42.65,27.19,o
42.62,27.19,o
42.58,27.19,o
42.58,27.19,o
42.55,27.18,o
42.58,27.18,o
42.55,27.19,o
42.58,27.21,o
42.55,27.2,o
42.55,27.19,o
42.55,27.21,o
42.55,27.2,o
42.58,27.2,o
42.58,27.22,o
42.55,27.23,o
42.52,27.23,o
42.48,27.22,o
42.48,27.25,o
42.45,27.26,o
42.38,27.26,o
42.38,27.25,o
42.38,27.24,o
42.35,27.26,o
42.32,27.25,o
42.32,27.24,o
42.32,27.25,o
42.32,27.27,o
42.35,27.25,o
42.42,27.24,o
42.52,27.25,o
42.58,27.24,o
42.65,27.26,o
42.69,27.26,o
42.75,27.27,o
42.82,27.29,o
42.89,27.3,o
42.92,27.31,o
43.02,27.32,o
43.05,27.34,o
43.05,27.35,o
43.02,27.36,o
42.99,27.38,o
42.89,27.39,o
42.85,27.41,o
42.82,27.42,o
42.82,27.43,o
42.85,27.45,o
42.85,27.45,o
42.92,27.48,o
42.92,27.49,o
42.92,27.49,o
42.92,27.51,o
42.92,27.51,o
42.92,27.52,o
42.92,27.53,o
42.92,27.54,o
42.92,27.54,o
42.92,27.55,o
42.95,27.56,o
42.99,27.56,o
42.99,27.58,o
42.95,27.59,o
42.95,27.59,o
42.92,27.6,o
42.89,27.61,o
42.89,27.61,o
42.92,27.62,o
42.92,27.62,o
42.92,27.63,o
42.92,27.65,o
42.92,27.64,o
42.92,27.65,o
42.92,27.65,o
42.92,27.65,o
42.89,27.66,o
42.92,27.67,o
42.89,27.68,o
42.89,27.69,o
42.85,27.67,o
42.85,27.69,o
42.85,27.69,o
42.85,27.69,o
42.85,27.7,o
42.85,27.7,o
42.82,27.71,o
42.82,27.71,o
42.79,27.71,o
42.82,27.73,o
42.79,27.73,o
42.79,27.73,o
42.79,27.73,o
42.79,27.74,o
42.75,27.75,o
42.72,27.76,o
42.69,27.77,o
42.65,27.77,o
42.65,27.77,o
42.79,27.77,o
42.79,27.77,o
42.85,27.79,o
42.85,27.78,o
42.92,27.78,o
42.95,27.77,o
42.95,27.78,o
42.99,27.78,o
42.99,27.78,o
43.02,27.78,o
43.02,27.77,o
42.99,27.77,o
42.92,27.75,o
42.82,27.75,o
42.75,27.73,o
42.75,27.73,o
42.75,27.74,o
42.79,27.75,o
42.82,27.75,o
42.85,27.76,o
42.85,27.77,o
42.85,27.76,o
42.85,27.77,o
42.85,27.77,o
42.82,27.78,o
42.85,27.78,o
42.85,27.78,o
42.79,27.79,o
42.79,27.79,o
42.79,27.79,o
42.79,27.79,o
42.75,27.79,o
42.79,27.79,o
42.75,27.78,o
42.79,27.79,o
42.79,27.79,o
42.79,27.78,o
42.79,27.77,o
42.85,27.77,o
42.85,27.78,o
42.85,27.77,o
42.89,27.77,o
42.89,27.77,o
42.85,27.77,o
42.85,27.77,o
42.89,27.78,o
42.92,27.77,o
42.95,27.77,o
42.92,27.76,o
42.89,27.76,o
42.85,27.75,o
42.89,27.74,o
42.92,27.76,o
42.99,27.75,o
42.99,27.76,o
43.02,27.77,o
43.05,27.77,o
43.09,27.77,o
43.09,27.77,o
43.12,27.79,o
43.12,27.79,o
43.15,27.8,o
43.25,27.81,o
43.52,27.79,o
43.69,27.81,o
43.72,27.79,o
43.69,27.79,o
43.72,27.81,o
43.72,27.8,o
43.69,27.81,o
43.72,27.81,o
43.79,27.82,o
43.75,27.81,o
43.79,27.81,o
43.79,27.8,o
43.79,27.81,o
43.79,27.81,o
43.75,27.82,o
43.72,27.81,o
43.65,27.82,o
43.65,27.82,o
43.65,27.81,o
43.62,27.82,o
43.59,27.81,o
43.52,27.82,o
43.52,27.82,o
43.52,27.83,o
43.52,27.83,o
43.52,27.83,o
43.52,27.83,o
43.52,27.83,o
43.45,27.81,o
43.42,27.81,o
43.39,27.82,o
43.39,27.82,o
43.39,27.82,o
43.42,27.82,o
43.42,27.81,o
43.45,27.83,o
43.45,27.83,o
43.45,27.83,o
43.45,27.83,o
43.39,27.82,o
43.39,27.83,o
43.39,27.83,o
43.39,27.83,o
43.39,27.83,o
43.35,27.83,o
43.39,27.83,o
43.39,27.82,o
43.35,27.82,o
43.32,27.79,o
43.32,27.77,o
43.35,27.77,o
43.42,27.75,o
43.42,27.75,o
43.45,27.75,o
43.52,27.74,o
43.52,27.75,o
43.55,27.73,o
43.59,27.71,o
43.59,27.73,o
43.59,27.71,o
43.59,27.69,o
43.52,27.68,o
43.52,27.67,o
43.49,27.67,o
43.45,27.66,o
43.42,27.64,o
43.39,27.63,o
43.39,27.6,o
43.39,27.6,o
43.35,27.6,o
43.32,27.6,o
43.32,27.59,o
43.29,27.56,o
43.32,27.57,o
43.29,27.56,o
43.29,27.55,o
43.25,27.54,o
43.25,27.55,o
43.25,27.55,o
43.19,27.53,o
43.19,27.53,o
43.15,27.52,o
43.15,27.52,o
43.15,27.51,o
43.12,27.5,o
43.12,27.49,o
43.12,27.48,o
43.12,27.48,o
43.09,27.48,o
43.05,27.48,o
43.02,27.49,o
43.05,27.48,o
42.99,27.47,o
43.05,27.45,o
43.02,27.44,o
43.05,27.44,o
43.05,27.44,o
43.05,27.45,o
43.05,27.46,o
42.99,27.46,o
42.95,27.46,o
42.95,27.44,o
42.95,27.44,o
42.95,27.43,o
43.02,27.43,o
43.12,27.42,o
43.19,27.43,o
43.25,27.44,o
43.25,27.45,o
43.32,27.45,o
43.39,27.47,o
43.49,27.47,o
43.49,27.47,o
43.52,27.48,o
43.52,27.49,o
43.52,27.5,o
43.52,27.52,o
43.45,27.53,o
43.39,27.55,o
43.35,27.55,o
43.35,27.57,o
43.39,27.58,o
43.42,27.57,o
43.42,27.58,o
43.42,27.59,o
43.45,27.6,o
43.45,27.59,o
43.52,27.61,o
43.52,27.62,o
43.52,27.63,o
43.52,27.63,o
43.52,27.63,o
43.52,27.65,o
43.52,27.66,o
43.52,27.65,o
43.52,27.66,o
43.52,27.66,o
43.52,27.66,o
43.55,27.68,o
43.52,27.68,o
43.55,27.67,o
43.52,27.68,o
43.52,27.69,o
43.49,27.68,o
43.52,27.69,o
43.49,27.69,o
43.49,27.7,o
43.49,27.7,o
43.45,27.71,o
43.45,27.72,o
43.45,27.72,o
43.45,27.73,o
43.45,27.72,o
43.39,27.72,o
43.39,27.73,o
43.39,27.73,o
43.39,27.74,o
43.42,27.73,o
43.42,27.74,o
43.42,27.73,o
43.39,27.75,o
43.39,27.74,o
43.39,27.75,o
43.39,27.75,o
43.39,27.76,o
43.39,27.76,o
43.35,27.76,o
43.39,27.76,o
43.39,27.77,o
43.39,27.75,o
43.39,27.77,o
43.39,27.77,o
43.35,27.77,o
43.39,27.78,o
43.35,27.77,o
43.35,27.77,o
43.35,27.77,o
43.35,27.78,o
43.35,27.78,o
43.32,27.78,o
43.32,27.79,o
43.35,27.79,o
43.35,27.78,o
43.32,27.8,o
43.32,27.79,o
43.32,27.79,o
43.32,27.79,o
43.32,27.79,o
43.32,27.79,o
43.32,27.79,o
43.32,27.8,o
43.32,27.81,o
43.32,27.8,o
43.32,27.8,o
