id,mastery,score,possible,percent,hide_points,hidden,submitted_or_assessed_at,links.user,links.learning_outcome,links.alignment,links.assignment
7438,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:17:58Z,3838,1764,assignment_428549,assignment_428549
7439,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:18:09Z,19407,1761,assignment_428549,assignment_428549
7440,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:18:09Z,19407,1762,assignment_428549,assignment_428549
7441,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:10Z,19407,1763,assignment_428549,assignment_428549
7442,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:10Z,19407,1764,assignment_428549,assignment_428549
7443,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:27Z,8691,1761,assignment_428549,assignment_428549
7444,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:18:27Z,8691,1762,assignment_428549,assignment_428549
7445,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:27Z,8691,1763,assignment_428549,assignment_428549
7446,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:28Z,8691,1764,assignment_428549,assignment_428549
7447,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:56Z,8985,1761,assignment_428549,assignment_428549
7448,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T21:18:56Z,8985,1762,assignment_428549,assignment_428549
7449,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:57Z,8985,1763,assignment_428549,assignment_428549
7450,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:18:57Z,8985,1764,assignment_428549,assignment_428549
7451,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:14Z,19849,1761,assignment_428549,assignment_428549
7452,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:15Z,19849,1762,assignment_428549,assignment_428549
7453,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:15Z,19849,1763,assignment_428549,assignment_428549
7454,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:15Z,19849,1764,assignment_428549,assignment_428549
7455,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:42Z,29463,1761,assignment_428549,assignment_428549
7456,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:19:42Z,29463,1762,assignment_428549,assignment_428549
7457,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:19:42Z,29463,1763,assignment_428549,assignment_428549
7458,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:19:42Z,29463,1764,assignment_428549,assignment_428549
7459,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:51Z,20630,1761,assignment_428549,assignment_428549
7460,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:51Z,20630,1762,assignment_428549,assignment_428549
7461,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:51Z,20630,1763,assignment_428549,assignment_428549
7462,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:51Z,20630,1764,assignment_428549,assignment_428549
7463,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:59Z,9504,1761,assignment_428549,assignment_428549
7464,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:59Z,9504,1762,assignment_428549,assignment_428549
7465,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:19:59Z,9504,1763,assignment_428549,assignment_428549
7466,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:00Z,9504,1764,assignment_428549,assignment_428549
7467,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:26Z,32201,1761,assignment_428549,assignment_428549
7468,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:26Z,32201,1762,assignment_428549,assignment_428549
7469,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:20:27Z,32201,1763,assignment_428549,assignment_428549
7470,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:27Z,32201,1764,assignment_428549,assignment_428549
7471,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:36Z,8625,1761,assignment_428549,assignment_428549
7472,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:36Z,8625,1762,assignment_428549,assignment_428549
7473,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:36Z,8625,1763,assignment_428549,assignment_428549
7474,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:36Z,8625,1764,assignment_428549,assignment_428549
7475,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:45Z,5686,1761,assignment_428549,assignment_428549
7476,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:45Z,5686,1762,assignment_428549,assignment_428549
7477,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:45Z,5686,1763,assignment_428549,assignment_428549
7478,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:45Z,5686,1764,assignment_428549,assignment_428549
7479,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:55Z,22316,1761,assignment_428549,assignment_428549
7480,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:20:55Z,22316,1762,assignment_428549,assignment_428549
7481,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:20:55Z,22316,1763,assignment_428549,assignment_428549
7482,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:20:55Z,22316,1764,assignment_428549,assignment_428549
7483,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:21:03Z,32469,1761,assignment_428549,assignment_428549
7484,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:21:03Z,32469,1762,assignment_428549,assignment_428549
7485,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:21:03Z,32469,1763,assignment_428549,assignment_428549
7486,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:21:04Z,32469,1764,assignment_428549,assignment_428549
7512,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T23:10:25Z,4954,1556,assignment_428654,assignment_428654
7537,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:40:49Z,4954,1557,assignment_428655,assignment_428655
7556,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:27:10Z,4954,1558,assignment_428656,assignment_428656
7980,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:11:09Z,4954,1559,assignment_428657,assignment_428657
7989,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:22:39Z,4954,1560,assignment_428658,assignment_428658
8008,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:29:36Z,4954,1561,assignment_428659,assignment_428659
7513,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T23:11:24Z,10919,1556,assignment_428654,assignment_428654
7538,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:40:55Z,10919,1557,assignment_428655,assignment_428655
7557,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:27:19Z,10919,1558,assignment_428656,assignment_428656
7981,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:11:26Z,10919,1559,assignment_428657,assignment_428657
7990,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:22:45Z,10919,1560,assignment_428658,assignment_428658
8009,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:29:50Z,10919,1561,assignment_428659,assignment_428659
7539,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T14:41:21Z,21544,1557,assignment_428655,assignment_428655
7558,FALSE,0,4,0,FALSE,FALSE,2024-05-02T15:27:31Z,21544,1558,assignment_428656,assignment_428656
7982,FALSE,0,4,0,FALSE,FALSE,2024-05-03T23:11:31Z,21544,1559,assignment_428657,assignment_428657
7991,FALSE,0,4,0,FALSE,FALSE,2024-05-03T23:22:58Z,21544,1560,assignment_428658,assignment_428658
8010,FALSE,0,4,0,FALSE,FALSE,2024-05-03T23:29:56Z,21544,1561,assignment_428659,assignment_428659
7514,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T23:11:45Z,5474,1556,assignment_428654,assignment_428654
7540,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:41:28Z,5474,1557,assignment_428655,assignment_428655
7559,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:27:42Z,5474,1558,assignment_428656,assignment_428656
7983,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:11:36Z,5474,1559,assignment_428657,assignment_428657
7992,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:23:03Z,5474,1560,assignment_428658,assignment_428658
8011,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:30:04Z,5474,1561,assignment_428659,assignment_428659
7515,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T23:11:55Z,7567,1556,assignment_428654,assignment_428654
7541,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:41:33Z,7567,1557,assignment_428655,assignment_428655
7984,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:11:43Z,7567,1559,assignment_428657,assignment_428657
7993,,,4,,FALSE,FALSE,2024-05-03T23:23:17Z,7567,1560,assignment_428658,assignment_428658
8012,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:30:12Z,7567,1561,assignment_428659,assignment_428659
7516,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T23:12:04Z,17230,1556,assignment_428654,assignment_428654
7542,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:41:40Z,17230,1557,assignment_428655,assignment_428655
7985,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:11:50Z,17230,1559,assignment_428657,assignment_428657
7994,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:23:27Z,17230,1560,assignment_428658,assignment_428658
8013,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:30:18Z,17230,1561,assignment_428659,assignment_428659
7543,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:41:46Z,35743,1557,assignment_428655,assignment_428655
7560,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:29:10Z,35743,1558,assignment_428656,assignment_428656
7986,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:11:58Z,35743,1559,assignment_428657,assignment_428657
7995,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:23:31Z,35743,1560,assignment_428658,assignment_428658
8014,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:30:23Z,35743,1561,assignment_428659,assignment_428659
7544,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:41:51Z,15826,1557,assignment_428655,assignment_428655
7561,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:29:15Z,15826,1558,assignment_428656,assignment_428656
7987,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:12:04Z,15826,1559,assignment_428657,assignment_428657
7996,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:23:36Z,15826,1560,assignment_428658,assignment_428658
8015,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:30:27Z,15826,1561,assignment_428659,assignment_428659
7545,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:41:58Z,30335,1557,assignment_428655,assignment_428655
7562,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T15:29:22Z,30335,1558,assignment_428656,assignment_428656
7988,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:12:10Z,30335,1559,assignment_428657,assignment_428657
7997,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:23:41Z,30335,1560,assignment_428658,assignment_428658
8016,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:30:31Z,30335,1561,assignment_428659,assignment_428659
7517,TRUE,4,4,1,FALSE,FALSE,2024-05-02T13:46:05Z,8448,1556,assignment_428654,assignment_428654
7527,TRUE,4,4,1,FALSE,FALSE,2024-05-02T14:38:24Z,8448,1557,assignment_428655,assignment_428655
7546,TRUE,4,4,1,FALSE,FALSE,2024-05-02T15:23:41Z,8448,1558,assignment_428656,assignment_428656
7970,TRUE,4,4,1,FALSE,FALSE,2024-05-03T23:09:03Z,8448,1559,assignment_428657,assignment_428657
7998,TRUE,4,4,1,FALSE,FALSE,2024-05-03T23:23:45Z,8448,1560,assignment_428658,assignment_428658
8017,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:30:37Z,8448,1561,assignment_428659,assignment_428659
7518,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T13:46:39Z,15475,1556,assignment_428654,assignment_428654
7528,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:38:32Z,15475,1557,assignment_428655,assignment_428655
7547,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:23:58Z,15475,1558,assignment_428656,assignment_428656
7971,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:09:40Z,15475,1559,assignment_428657,assignment_428657
7999,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:23:51Z,15475,1560,assignment_428658,assignment_428658
8018,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:30:41Z,15475,1561,assignment_428659,assignment_428659
7519,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T13:46:49Z,20412,1556,assignment_428654,assignment_428654
7529,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T14:38:43Z,20412,1557,assignment_428655,assignment_428655
7548,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T15:24:08Z,20412,1558,assignment_428656,assignment_428656
7972,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:09:56Z,20412,1559,assignment_428657,assignment_428657
8000,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:23:56Z,20412,1560,assignment_428658,assignment_428658
8019,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:30:45Z,20412,1561,assignment_428659,assignment_428659
7520,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T13:48:59Z,14596,1556,assignment_428654,assignment_428654
7530,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:39:03Z,14596,1557,assignment_428655,assignment_428655
7549,FALSE,1,4,0.25,FALSE,FALSE,2024-05-02T15:24:13Z,14596,1558,assignment_428656,assignment_428656
7973,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:10:21Z,14596,1559,assignment_428657,assignment_428657
8001,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:24:08Z,14596,1560,assignment_428658,assignment_428658
8020,FALSE,1,4,0.25,FALSE,FALSE,2024-05-03T23:30:49Z,14596,1561,assignment_428659,assignment_428659
7521,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T13:49:53Z,9054,1556,assignment_428654,assignment_428654
7531,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T14:39:40Z,9054,1557,assignment_428655,assignment_428655
7550,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T15:24:21Z,9054,1558,assignment_428656,assignment_428656
7974,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:10:29Z,9054,1559,assignment_428657,assignment_428657
8002,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:24:12Z,9054,1560,assignment_428658,assignment_428658
8021,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:30:53Z,9054,1561,assignment_428659,assignment_428659
7522,FALSE,2,4,0.5,FALSE,FALSE,2024-05-02T13:49:44Z,29463,1556,assignment_428654,assignment_428654
7532,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:39:46Z,29463,1557,assignment_428655,assignment_428655
7551,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:24:27Z,29463,1558,assignment_428656,assignment_428656
7975,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:10:34Z,29463,1559,assignment_428657,assignment_428657
8003,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:24:16Z,29463,1560,assignment_428658,assignment_428658
8022,FALSE,2,4,0.5,FALSE,FALSE,2024-05-03T23:31:01Z,29463,1561,assignment_428659,assignment_428659
7523,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T13:49:33Z,20630,1556,assignment_428654,assignment_428654
7533,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:39:54Z,20630,1557,assignment_428655,assignment_428655
7552,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:24:35Z,20630,1558,assignment_428656,assignment_428656
7976,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:10:38Z,20630,1559,assignment_428657,assignment_428657
8004,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:24:22Z,20630,1560,assignment_428658,assignment_428658
8023,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:31:05Z,20630,1561,assignment_428659,assignment_428659
7524,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T13:50:04Z,25610,1556,assignment_428654,assignment_428654
7534,TRUE,4,4,1,FALSE,FALSE,2024-05-02T14:40:14Z,25610,1557,assignment_428655,assignment_428655
7553,TRUE,4,4,1,FALSE,FALSE,2024-05-02T15:25:19Z,25610,1558,assignment_428656,assignment_428656
7977,TRUE,4,4,1,FALSE,FALSE,2024-05-03T23:10:44Z,25610,1559,assignment_428657,assignment_428657
8005,TRUE,4,4,1,FALSE,FALSE,2024-05-03T23:24:29Z,25610,1560,assignment_428658,assignment_428658
8024,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:31:09Z,25610,1561,assignment_428659,assignment_428659
7525,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T13:50:10Z,9000,1556,assignment_428654,assignment_428654
7535,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T14:40:20Z,9000,1557,assignment_428655,assignment_428655
7554,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T15:25:26Z,9000,1558,assignment_428656,assignment_428656
7978,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:10:50Z,9000,1559,assignment_428657,assignment_428657
8006,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:24:35Z,9000,1560,assignment_428658,assignment_428658
8025,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:31:14Z,9000,1561,assignment_428659,assignment_428659
7526,TRUE,3,4,0.75,FALSE,FALSE,2024-05-02T13:50:15Z,8884,1556,assignment_428654,assignment_428654
7536,TRUE,4,4,1,FALSE,FALSE,2024-05-02T14:40:27Z,8884,1557,assignment_428655,assignment_428655
7555,TRUE,4,4,1,FALSE,FALSE,2024-05-02T15:25:31Z,8884,1558,assignment_428656,assignment_428656
7979,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:10:59Z,8884,1559,assignment_428657,assignment_428657
8007,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:24:40Z,8884,1560,assignment_428658,assignment_428658
8026,TRUE,3,4,0.75,FALSE,FALSE,2024-05-03T23:31:19Z,8884,1561,assignment_428659,assignment_428659
7037,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1562,assignment_428551,assignment_428551
7038,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1563,assignment_428551,assignment_428551
7039,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1564,assignment_428551,assignment_428551
7040,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1565,assignment_428551,assignment_428551
7041,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1566,assignment_428551,assignment_428551
7042,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:04:03Z,16229,1567,assignment_428551,assignment_428551
7043,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:06:16Z,4814,1562,assignment_428551,assignment_428551
7044,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:06:17Z,4814,1563,assignment_428551,assignment_428551
7045,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:06:17Z,4814,1564,assignment_428551,assignment_428551
7046,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:06:17Z,4814,1565,assignment_428551,assignment_428551
7047,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:06:17Z,4814,1566,assignment_428551,assignment_428551
7048,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:06:17Z,4814,1567,assignment_428551,assignment_428551
7049,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1562,assignment_428551,assignment_428551
7050,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1563,assignment_428551,assignment_428551
7051,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1564,assignment_428551,assignment_428551
7052,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1565,assignment_428551,assignment_428551
7053,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1566,assignment_428551,assignment_428551
7054,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:08:47Z,28481,1567,assignment_428551,assignment_428551
7055,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:10:07Z,4001,1562,assignment_428551,assignment_428551
7056,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:10:08Z,4001,1563,assignment_428551,assignment_428551
7057,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:10:08Z,4001,1564,assignment_428551,assignment_428551
7058,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:10:08Z,4001,1565,assignment_428551,assignment_428551
