id,mastery,score,possible,percent,hide_points,hidden,submitted_or_assessed_at,links.user,links.learning_outcome,links.alignment,links.assignment
7059,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:10:08Z,4001,1566,assignment_428551,assignment_428551
7060,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:10:08Z,4001,1567,assignment_428551,assignment_428551
7061,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:16Z,5657,1562,assignment_428551,assignment_428551
7062,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:17Z,5657,1563,assignment_428551,assignment_428551
7063,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:17Z,5657,1564,assignment_428551,assignment_428551
7064,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:17Z,5657,1565,assignment_428551,assignment_428551
7065,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:17Z,5657,1566,assignment_428551,assignment_428551
7066,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:11:17Z,5657,1567,assignment_428551,assignment_428551
7067,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1562,assignment_428551,assignment_428551
7068,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1563,assignment_428551,assignment_428551
7069,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1564,assignment_428551,assignment_428551
7070,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1565,assignment_428551,assignment_428551
7071,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1566,assignment_428551,assignment_428551
7072,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:15:45Z,7527,1567,assignment_428551,assignment_428551
7073,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1562,assignment_428551,assignment_428551
7074,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1563,assignment_428551,assignment_428551
7075,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1564,assignment_428551,assignment_428551
7076,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1565,assignment_428551,assignment_428551
7077,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1566,assignment_428551,assignment_428551
7078,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:26:07Z,6380,1567,assignment_428551,assignment_428551
7079,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1562,assignment_428551,assignment_428551
7080,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1563,assignment_428551,assignment_428551
7081,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1564,assignment_428551,assignment_428551
7082,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1565,assignment_428551,assignment_428551
7083,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1566,assignment_428551,assignment_428551
7084,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:27:25Z,15253,1567,assignment_428551,assignment_428551
7085,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1562,assignment_428551,assignment_428551
7086,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1563,assignment_428551,assignment_428551
7087,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1564,assignment_428551,assignment_428551
7088,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1565,assignment_428551,assignment_428551
7089,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1566,assignment_428551,assignment_428551
7090,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:28:31Z,29560,1567,assignment_428551,assignment_428551
7091,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1562,assignment_428551,assignment_428551
7092,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1563,assignment_428551,assignment_428551
7093,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1564,assignment_428551,assignment_428551
7094,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1565,assignment_428551,assignment_428551
7095,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1566,assignment_428551,assignment_428551
7096,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:29:56Z,25293,1567,assignment_428551,assignment_428551
7097,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1562,assignment_428551,assignment_428551
7098,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1563,assignment_428551,assignment_428551
7099,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1564,assignment_428551,assignment_428551
7100,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1565,assignment_428551,assignment_428551
7101,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1566,assignment_428551,assignment_428551
7102,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:42:27Z,18834,1567,assignment_428551,assignment_428551
7103,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:46Z,30667,1562,assignment_428551,assignment_428551
7104,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:46Z,30667,1563,assignment_428551,assignment_428551
7105,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:46Z,30667,1564,assignment_428551,assignment_428551
7106,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:46Z,30667,1565,assignment_428551,assignment_428551
7107,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:47Z,30667,1566,assignment_428551,assignment_428551
7108,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:42:47Z,30667,1567,assignment_428551,assignment_428551
7109,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1562,assignment_428551,assignment_428551
7110,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1563,assignment_428551,assignment_428551
7111,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1564,assignment_428551,assignment_428551
7112,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1565,assignment_428551,assignment_428551
7113,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1566,assignment_428551,assignment_428551
7114,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T20:43:51Z,17882,1567,assignment_428551,assignment_428551
7115,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:19Z,19761,1562,assignment_428551,assignment_428551
7116,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:19Z,19761,1563,assignment_428551,assignment_428551
7117,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:20Z,19761,1564,assignment_428551,assignment_428551
7118,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:20Z,19761,1565,assignment_428551,assignment_428551
7119,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:20Z,19761,1566,assignment_428551,assignment_428551
7120,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:44:20Z,19761,1567,assignment_428551,assignment_428551
7121,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1562,assignment_428551,assignment_428551
7122,FALSE,0,4,0,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1563,assignment_428551,assignment_428551
7123,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1564,assignment_428551,assignment_428551
7124,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1565,assignment_428551,assignment_428551
7125,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1566,assignment_428551,assignment_428551
7126,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T20:45:59Z,31750,1567,assignment_428551,assignment_428551
7127,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1562,assignment_428551,assignment_428551
7128,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1563,assignment_428551,assignment_428551
7129,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1564,assignment_428551,assignment_428551
7130,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1565,assignment_428551,assignment_428551
7131,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1566,assignment_428551,assignment_428551
7132,TRUE,4,4,1,FALSE,FALSE,2024-05-01T20:46:29Z,1482,1567,assignment_428551,assignment_428551
7133,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1547,assignment_428550,assignment_428550
7134,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1548,assignment_428550,assignment_428550
7135,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1549,assignment_428550,assignment_428550
7136,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1550,assignment_428550,assignment_428550
7137,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1551,assignment_428550,assignment_428550
7138,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:04:47Z,21764,1552,assignment_428550,assignment_428550
7139,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:05:05Z,21504,1547,assignment_428550,assignment_428550
7140,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:05Z,21504,1548,assignment_428550,assignment_428550
7141,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:06Z,21504,1549,assignment_428550,assignment_428550
7142,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:06Z,21504,1550,assignment_428550,assignment_428550
7143,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:06Z,21504,1551,assignment_428550,assignment_428550
7144,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:06Z,21504,1552,assignment_428550,assignment_428550
7145,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:14Z,6429,1547,assignment_428550,assignment_428550
7146,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:15Z,6429,1548,assignment_428550,assignment_428550
7147,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:15Z,6429,1549,assignment_428550,assignment_428550
7148,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:15Z,6429,1550,assignment_428550,assignment_428550
7149,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:15Z,6429,1551,assignment_428550,assignment_428550
7150,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:15Z,6429,1552,assignment_428550,assignment_428550
7151,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1547,assignment_428550,assignment_428550
7152,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1548,assignment_428550,assignment_428550
7153,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1549,assignment_428550,assignment_428550
7154,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1550,assignment_428550,assignment_428550
7155,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1551,assignment_428550,assignment_428550
7156,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:24Z,9159,1552,assignment_428550,assignment_428550
7157,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T21:05:38Z,11699,1547,assignment_428550,assignment_428550
7158,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:38Z,11699,1548,assignment_428550,assignment_428550
7159,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:38Z,11699,1549,assignment_428550,assignment_428550
7160,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:38Z,11699,1550,assignment_428550,assignment_428550
7161,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:39Z,11699,1551,assignment_428550,assignment_428550
7162,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:05:39Z,11699,1552,assignment_428550,assignment_428550
7163,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1547,assignment_428550,assignment_428550
7164,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1548,assignment_428550,assignment_428550
7165,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1549,assignment_428550,assignment_428550
7166,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1550,assignment_428550,assignment_428550
7167,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1551,assignment_428550,assignment_428550
7168,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:37Z,16199,1552,assignment_428550,assignment_428550
7169,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1547,assignment_428550,assignment_428550
7170,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1548,assignment_428550,assignment_428550
7171,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1549,assignment_428550,assignment_428550
7172,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1550,assignment_428550,assignment_428550
7173,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1551,assignment_428550,assignment_428550
7174,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:06:44Z,21844,1552,assignment_428550,assignment_428550
7175,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1547,assignment_428550,assignment_428550
7176,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1548,assignment_428550,assignment_428550
7177,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1549,assignment_428550,assignment_428550
7178,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1550,assignment_428550,assignment_428550
7179,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1551,assignment_428550,assignment_428550
7180,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,15350,1552,assignment_428550,assignment_428550
7181,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:00Z,24818,1547,assignment_428550,assignment_428550
7182,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,24818,1548,assignment_428550,assignment_428550
7183,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:00Z,24818,1549,assignment_428550,assignment_428550
7184,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:01Z,24818,1550,assignment_428550,assignment_428550
7185,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:01Z,24818,1551,assignment_428550,assignment_428550
7186,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:01Z,24818,1552,assignment_428550,assignment_428550
7187,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1547,assignment_428550,assignment_428550
7188,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1548,assignment_428550,assignment_428550
7189,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1549,assignment_428550,assignment_428550
7190,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1550,assignment_428550,assignment_428550
7191,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1551,assignment_428550,assignment_428550
7192,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:09Z,16256,1552,assignment_428550,assignment_428550
7193,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1547,assignment_428550,assignment_428550
7194,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1548,assignment_428550,assignment_428550
7195,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1549,assignment_428550,assignment_428550
7196,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1550,assignment_428550,assignment_428550
7197,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1551,assignment_428550,assignment_428550
7198,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:13Z,22305,1552,assignment_428550,assignment_428550
7199,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:14Z,5406,1547,assignment_428550,assignment_428550
7200,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:14Z,5406,1548,assignment_428550,assignment_428550
7201,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:15Z,5406,1549,assignment_428550,assignment_428550
7202,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:15Z,5406,1550,assignment_428550,assignment_428550
7203,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:15Z,5406,1551,assignment_428550,assignment_428550
7204,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:15Z,5406,1552,assignment_428550,assignment_428550
7205,FALSE,0,4,0,FALSE,FALSE,2024-05-01T21:07:29Z,20116,1547,assignment_428550,assignment_428550
7206,FALSE,0,4,0,FALSE,FALSE,2024-05-01T21:07:30Z,20116,1548,assignment_428550,assignment_428550
7207,FALSE,2,4,0.5,FALSE,FALSE,2024-05-01T21:07:30Z,20116,1549,assignment_428550,assignment_428550
7208,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T21:07:30Z,20116,1550,assignment_428550,assignment_428550
7209,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T21:07:30Z,20116,1551,assignment_428550,assignment_428550
7210,FALSE,1,4,0.25,FALSE,FALSE,2024-05-01T21:07:30Z,20116,1552,assignment_428550,assignment_428550
7211,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:07:57Z,4191,1547,assignment_428550,assignment_428550
7212,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:57Z,4191,1548,assignment_428550,assignment_428550
7213,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:57Z,4191,1549,assignment_428550,assignment_428550
7214,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:57Z,4191,1550,assignment_428550,assignment_428550
7215,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:57Z,4191,1551,assignment_428550,assignment_428550
7216,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:07:58Z,4191,1552,assignment_428550,assignment_428550
7217,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:08:06Z,7541,1547,assignment_428550,assignment_428550
7218,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:07Z,7541,1548,assignment_428550,assignment_428550
7219,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:07Z,7541,1549,assignment_428550,assignment_428550
7220,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:07Z,7541,1550,assignment_428550,assignment_428550
7221,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:07Z,7541,1551,assignment_428550,assignment_428550
7222,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:07Z,7541,1552,assignment_428550,assignment_428550
7223,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1547,assignment_428550,assignment_428550
7224,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1548,assignment_428550,assignment_428550
7225,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1549,assignment_428550,assignment_428550
7226,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1550,assignment_428550,assignment_428550
7227,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1551,assignment_428550,assignment_428550
7228,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:18Z,25367,1552,assignment_428550,assignment_428550
7229,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:27Z,10432,1547,assignment_428550,assignment_428550
7230,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:27Z,10432,1548,assignment_428550,assignment_428550
7231,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:27Z,10432,1549,assignment_428550,assignment_428550
7232,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:27Z,10432,1550,assignment_428550,assignment_428550
7233,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:27Z,10432,1551,assignment_428550,assignment_428550
7234,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:28Z,10432,1552,assignment_428550,assignment_428550
7235,TRUE,3,4,0.75,FALSE,FALSE,2024-05-01T21:08:30Z,33618,1547,assignment_428550,assignment_428550
7236,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:30Z,33618,1548,assignment_428550,assignment_428550
7237,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:30Z,33618,1549,assignment_428550,assignment_428550
7238,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:30Z,33618,1550,assignment_428550,assignment_428550
7239,TRUE,4,4,1,FALSE,FALSE,2024-05-01T21:08:30Z,33618,1551,assignment_428550,assignment_428550
